libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
104219	“Œ‹ž“sVh‹æ	“Œ‹ž“s	13	Vh‹æ—§’†’¬}‘ŠÙ	35.698998,139.734575	MEDIUM	3	1
102444	’·–ìŒ§ˆÉ“ßŽs	’·–ìŒ§	20	ˆÉ“ßŽs•xŒ§‚Ó‚é‚³‚ÆŠÙ}‘Žº	35.8179745,137.9941018	SMALL	1	0
102443	’·–ìŒ§ˆÉ“ßŽs	’·–ìŒ§	20	ˆÉ“ßŽs—§ˆÉ“ß}‘ŠÙ	35.837829,137.960871	MEDIUM	1	1
102889	‰ªŽRŒ§‹àŒõ}‘ŠÙ	‰ªŽRŒ§	33	‹àŒõ}‘ŠÙ	34.5384788,133.6240365	SPECIAL	1	0
102441	’·–ìŒ§”ÑŽRŽs	’·–ìŒ§	20	Žs—§”ÑŽR}‘ŠÙ	36.849608,138.357645	MEDIUM	2	1
107920	“¡“c•ÛŒ’‰q¶‘åŠw	ˆ¤’mŒ§	23	“¡“cŠw‰€ˆãŠwE•ÛŒ’‰q¶Šw}‘ŠÙ	35.0702721,137.0008145	UNIV	2	0
109161	“Œ–k•¶‹³‘åŠw	ŽRŒ`Œ§	6	“Œ–k•¶‹³‘åŠw•‘®}‘ŠÙ	38.2094394,140.3029569	UNIV	1	0
102449	’·–ìŒ§ˆÉ“ßŽs	’·–ìŒ§	20	ˆÉ“ßŽs—§‚‰“’¬}‘ŠÙ	35.838798,138.058358	MEDIUM	1	1
101458	•ºŒÉŒ§F–{Žs	•ºŒÉŒ§	28	F–{Žs—§F–{}‘ŠÙ	34.3460257,134.8945308	MEDIUM	1	1
107179	”äŽ¡ŽR‘åŠw	L“‡Œ§	34	”äŽ¡ŽR‘åŠw}‘ŠÙ	34.428028,132.474121	UNIV	1	0
105716	_ŒË‘åŠw	•ºŒÉŒ§	28	_ŒË‘åŠw•‘®}‘ŠÙ‘‡E‘Û•¶‰»Šw}‘ŠÙ	34.7302096,135.236554	UNIV	2	0
105715	_ŒË‘åŠw	•ºŒÉŒ§	28	_ŒË‘åŠw•‘®}‘ŠÙŠCŽ–‰ÈŠw•ªŠÙ	34.718770,135.288382	UNIV	2	0
105712	ì‘åŠw	ìŒ§	37	ì‘åŠw}‘ŠÙˆãŠw•”•ªŠÙ	34.2926276,134.1235806	UNIV	2	0
100090	ˆ¤’mŒ§¬–qŽs	ˆ¤’mŒ§	23	¬–qŽs–¡‰ªŽs–¯ƒZƒ“ƒ^[}‘Žº	35.311046,136.939157	SMALL	2	2
107887	VŠƒÂ—Ë‘åŠw	VŠƒŒ§	15	VŠƒÂ—Ë‘åŠwEVŠƒÂ—Ë‘åŠw’ZŠú‘åŠw•”}‘ŠÙ	37.9209029,139.0258994	UNIV	2	0
100539	ç—tŒ§”ªŠXŽs	ç—tŒ§	12	”ªŠXŽs—§}‘ŠÙˆÚ“®}‘ŠÙu‚Ð‚Î‚è†v	35.6570372,140.3076418	BM	1	0
106133	ˆ¤•Q‘åŠw	ˆ¤•QŒ§	38	ˆ¤•Q‘åŠw}‘ŠÙˆãŠw•”•ªŠÙ	33.802131,132.877838	UNIV	2	0
106130	ˆ¤•Q‘åŠw	ˆ¤•QŒ§	38	ˆ¤•Q‘åŠw’†‰›}‘ŠÙ	33.8507424,132.7723524	UNIV	2	2
100362	ç—tŒ§ŽsŒ´Žs	ç—tŒ§	12	ŽsŒ´Žs‹eŠÔƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[}‘Žº	35.536717,140.147980	SMALL	1	0
101839	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽs‰¬–ìŒö–¯ŠÙ}‘Žº	35.486344,139.328484	SMALL	1	1
101838	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽs–r‡¼Œö–¯ŠÙ}‘Žº	35.4655009,139.3470734	SMALL	1	1
101837	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽs–r‡–kŒö–¯ŠÙ}‘Žº	35.483767,139.350858	SMALL	1	1
101836	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽs‘ŠìŒö–¯ŠÙ}‘Žº	35.408702,139.358084	SMALL	1	1
101835	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽs‹ÊìŒö–¯ŠÙ}‘Žº	35.438426,139.302550	SMALL	1	1
100363	ç—tŒ§ŽsŒ´Žs	ç—tŒ§	12	ŽsŒ´Žs’C–¤Œö–¯ŠÙ}‘Žº	35.520917,140.146881	SMALL	1	1
101833	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽs¬ˆ¼Œö–¯ŠÙ}‘Žº	35.461098,139.3227304	SMALL	1	1
101832	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽsˆË’m–kŒö–¯ŠÙ}‘Žº	35.507613,139.358918	SMALL	1	1
101831	_“ÞìŒ§Œú–ØŽs	_“ÞìŒ§	14	Œú–ØŽs—§’†‰›}‘ŠÙ	35.4409683,139.3665163	MEDIUM	1	1
107407	ç—tŒ§ˆó¼Žs	ç—tŒ§	12	ˆó¼Žs—§–{”W}‘ŠÙ	35.8067135,140.177394	MEDIUM	1	0
102622	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽs“ŒŒö–¯ŠÙ}‘Žº	32.775590,129.951575	SMALL	2	1
102621	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽs—§}‘ŠÙ	32.7486302,129.8756199	MEDIUM	2	2
102620	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽs–Ø”«’n‹æŒö–¯ŠÙ}‘Žº	32.7312419,129.8405419	SMALL	1	1
112297	é‹ÊŒ§Š‘òŽs	é‹ÊŒ§	11	Š‘òŽs—§Š‘ò}‘ŠÙVŠ‘ò•ªŠÙ	35.804041,139.450989	MEDIUM	2	2
100538	ç—tŒ§”ªŠXŽs	ç—tŒ§	12	”ªŠXŽs—§}‘ŠÙ	35.6570372,140.3076418	MEDIUM	1	1
102625	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽs‹k’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[}‘Žº	32.7711018,129.9576938	SMALL	1	0
102624	’·èŒ§’·èŽs	’·èŒ§	42	’·èŽs‰¡”ö’n‹æ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[}‘Žº	32.812756,129.833609	SMALL	1	0
109163	ŽY‹Æˆã‰È‘åŠw	•Ÿ‰ªŒ§	40	ŽY‹Æˆã‰È‘åŠw}‘ŠÙ	33.8779038,130.7139356	UNIV	1	0
101126	L“‡Œ§¢—…’¬	L“‡Œ§	34	¢—…’¬‚¹‚ç‚É‚µ}‘ŠÙ	34.616992,132.932542	MEDIUM	1	0
102159	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽs¶‹ž}‘ŠÙ	35.038098,135.778067	MEDIUM	2	0
102158	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽsŠâ‘q}‘ŠÙ	35.0745462,135.7858575	MEDIUM	3	2
105478	ŒF–{‘åŠw	ŒF–{Œ§	43	ŒF–{‘åŠw•‘®}‘ŠÙ’†‰›ŠÙ	32.814984,130.727821	UNIV	2	0
113400	ˆïéŒ§“y‰YŽs	ˆïéŒ§	8	“y‰YŽs—§}‘ŠÙVŽ¡’n‹æ•ªŠÙ	36.132626,140.157243	MEDIUM	1	1
109162	‹ãBƒ‹[ƒeƒ‹Šw‰@‘åŠw	ŒF–{Œ§	43	‹ãBƒ‹[ƒeƒ‹Šw‰@‘åŠw}‘ŠÙ	32.820327,130.7229092	UNIV	2	0
102151	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽs•šŒ©’†‰›}‘ŠÙ	34.9355462,135.7620735	MEDIUM	4	2
102150	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽs‹v‰ä‚Ì‚à‚è}‘ŠÙ	34.9352516,135.728682	MEDIUM	2	1
102153	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽs“ì}‘ŠÙ	34.9811753,135.7614301	MEDIUM	2	0
102152	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽs–k}‘ŠÙ	35.0398724,135.7495191	MEDIUM	2	0
102155	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽs‹gË‰@}‘ŠÙ	34.968052,135.734415	MEDIUM	1	0
102154	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽs‰E‹ž’†‰›}‘ŠÙ	35.0101139,135.7160558	MEDIUM	4	3
102157	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽsŽR‰È}‘ŠÙ	34.986531,135.816275	MEDIUM	2	1
102156	‹ž“s•{‹ž“sŽs	‹ž“s•{	26	‹ž“sŽsŒü“‡}‘ŠÙ	34.9172929,135.7730392	MEDIUM	2	1
103541	“‡ªŒ§o‰_Žs	“‡ªŒ§	32	o‰_Žs—§‚Ð‚©‚í}‘ŠÙ	35.3928776,132.8427246	MEDIUM	2	2
104705	“ú–{Ô\ŽšL“‡ŠÅŒì‘åŠw	L“‡Œ§	34	“ú–{Ô\ŽšL“‡ŠÅŒì‘åŠw}‘ŠÙ	34.3356644,132.3093608	UNIV	2	0
104848	“‡ªŒ§•l“cŽs	“‡ªŒ§	32	•l“cŽs—§‹àé}‘ŠÙ	34.859691,132.159760	MEDIUM	1	0
107712	ŠÖ“ŒŠw‰€‘åŠw	ŒQ”nŒ§	10	ŠÖ“Œ’ZŠú‘åŠw¼•½‹L”O}‘ŠÙ	36.245238,139.499696	UNIV	2	0
103303	é‹ÊŒ§s“cŽs	é‹ÊŒ§	11	s“cŽs—§}‘ŠÙ	36.1245346,139.4684618	MEDIUM	4	4
104844	’¹ŽæŒ§”ŒãË’¬	’¹ŽæŒ§	31	”ŒãË’¬aŒû}‘ŠÙ	35.345952,133.436674	MEDIUM	1	0
104847	“‡ªŒ§•l“cŽs	“‡ªŒ§	32	•l“cŽs—§ˆ®}‘ŠÙ	34.859420,132.259615	MEDIUM	1	0
104846	“‡ªŒ§•l“cŽs	“‡ªŒ§	32	•l“cŽs—§ŽO‹÷}‘ŠÙ	34.782898,131.956056	MEDIUM	1	1
104841	ŽRŒûŒ§Žü“ìŽs	ŽRŒûŒ§	35	Žü“ìŽs—§ŒF–Ñ}‘ŠÙ	34.0551188,131.8061858	MEDIUM	1	0
104843	’¹ŽæŒ§”ŒãË’¬	’¹ŽæŒ§	31	”ŒãË’¬ŠÝ–{}‘ŠÙ	35.3872439,133.4077393	MEDIUM	1	1
109165	L“‡‘åŠw	L“‡Œ§	34	L“‡‘åŠw}‘ŠÙ¼}‘ŠÙ	34.398596,132.710748	UNIV	2	0
106625	ã•‘åŠw	ŒQ”nŒ§	10	ã•‘åŠw•‘®}‘ŠÙ	36.279246,139.176910	UNIV	2	0
106624	ã•‘åŠw	ŒQ”nŒ§	10	ã•‘åŠw•‘®}‘ŠÙ•ªŠÙ	36.279927,139.116637	UNIV	2	0
111956	ŽRŒ`Œ§—§•Ä‘ò—Žq’ZŠú‘åŠw	ŽRŒ`Œ§	6	ŽRŒ`Œ§—§•Ä‘ò—Žq’ZŠú‘åŠw•‘®}‘ŠÙ	37.8907274,140.1233995	UNIV	1	0
104702	ˆ¤’mi“¿‘åŠw	ˆ¤’mŒ§	23	ˆ¤’mi“¿‘åŠw}‘ŠÙ¯‚ª‹u•ªŠÙ	35.165760,136.987360	UNIV	2	0
107948	“Œ–k–ò‰È‘åŠw	‹{éŒ§	4	“Œ–k–ò‰È‘åŠw}‘ŠÙ	38.285361,140.885713	UNIV	1	0
112558	“È–ØŒ§“ß{‰–Œ´Žs	“È–ØŒ§	9	“ß{‰–Œ´Žs•ˆé}‘ŠÙˆî‘º•ªŽº	36.9761072,140.0313227	SMALL	1	0
103302	é‹ÊŒ§[’JŽs	é‹ÊŒ§	11	[’JŽs—§‰Ô‰€‚±‚Ç‚àî•ñŒð—¬}‘ŠÙuƒAƒNƒƒXv	36.128566,139.231400	MEDIUM	2	0
102719	“Þ—ÇŒ§“V—Žs	“Þ—ÇŒ§	29	“V—Žs—§}‘ŠÙ	34.596287,135.836472	MEDIUM	2	1
102718	“Þ—ÇŒ§“cŒ´–{’¬	“Þ—ÇŒ§	29	“cŒ´–{’¬—§}‘ŠÙ	34.557560,135.802466	MEDIUM	5	3
102716	“Þ—ÇŒ§ŽO‹½’¬	“Þ—ÇŒ§	29	ŽO‹½’¬—§}‘ŠÙ	34.600989,135.694154	MEDIUM	3	3
102715	“Þ—ÇŒ§÷ˆäŽs	“Þ—ÇŒ§	29	÷ˆäŽs—§}‘ŠÙ	34.506305,135.851758	MEDIUM	2	1
102714	“Þ—ÇŒ§—§}‘î•ñŠÙ	“Þ—ÇŒ§	29	“Þ—ÇŒ§—§}‘î•ñŠÙ	34.6758769,135.8052977	LARGE	2	1
102713	“Þ—ÇŒ§‘å—„’¬	“Þ—ÇŒ§	29	‘å—„’¬—§}‘ŠÙ	34.3896617,135.7896852	MEDIUM	1	0
102712	“Þ—ÇŒ§‰¤Ž›’¬	“Þ—ÇŒ§	29	‰¤Ž›’¬—§}‘ŠÙ	34.594861,135.7059987	MEDIUM	3	2
112220	²‰êŒ§“‚’ÃŽs	²‰êŒ§	41	“‚’ÃŽsŽµŽRŒö–¯ŠÙ}‘Žº	33.441196,130.115929	SMALL	1	0
100535	ç—tŒ§‰YˆÀŽs	ç—tŒ§	12	‰YˆÀŽs—§}‘ŠÙ”LŽÀ•ªŠÙ	35.657522,139.9033088	MEDIUM	2	2
109534	“Þ—ÇŒ§•½ŒQ’¬	“Þ—ÇŒ§	29	•½ŒQ’¬—§}‘ŠÙ	34.6292572,135.6993516	MEDIUM	4	3
100387	ç—tŒ§”Žs	ç—tŒ§	12	”Žs—§}‘ŠÙ‘”ö•ªŠÙ	35.8344177,139.9796033	MEDIUM	1	1
106426	ìèŽs—§ŠÅŒì’ZŠú‘åŠw	_“ÞìŒ§	14	ìèŽs—§ŠÅŒì’ZŠú‘åŠw}‘ŠÙ	35.5358362,139.6697789	UNIV	2	0
112030	“V—‘åŠw	“Þ—ÇŒ§	29	“V—‘åŠwî•ñƒ‰ƒCƒuƒ‰ƒŠ[	34.5959918,135.8459222	UNIV	2	0
112922	‰ªŽRŒ§óŒûŽs	‰ªŽRŒ§	33	óŒûŽs—§‹àŒõ‚³‚Â‚«}‘ŠÙ	34.5420757,133.6277638	MEDIUM	1	0
105053	Ã‰ªŽY‹Æ‘åŠw	Ã‰ªŒ§	22	Ã‰ªŽY‹Æ‘åŠw“¡Ž}}‘ŠÙ	34.8605449,138.2287471	UNIV	2	0
107660	–kŠC“¹•‘ —Žq’ZŠú‘åŠw	–kŠC“¹	1	–kŠC“¹•‘ —Žq’ZŠú‘åŠw•‘®}‘ŠÙ	43.086575,141.329894	UNIV	2	0
101852	_“ÞìŒ§Šƒ–èŽs	_“ÞìŒ§	14	Šƒ–èŽs—§Â­”N‰ïŠÙ}‘Žº	35.3319762,139.3991973	SMALL	1	1
107664	é‹ÊŠw‰€‘åŠwEìŒû’ZŠú‘åŠw	é‹ÊŒ§	11	é‹ÊŠw‰€‘åŠwEìŒû’ZŠú‘åŠwî•ñƒƒfƒBƒAƒZƒ“ƒ^[	35.8570663,139.7141789	UNIV	2	0
107667	‰ªŽRŒ§”üç’¬	‰ªŽRŒ§	33	”üç’¬—§òŒ´}‘ŠÙ	34.9832754,134.0465638	MEDIUM	1	0
107668	‰ªŽRŒ§”üç’¬	‰ªŽRŒ§	33	”üç’¬—§’†‰›}‘ŠÙ	35.0275436,133.9388662	MEDIUM	1	0
107669	‰ªŽRŒ§”üç’¬	‰ªŽRŒ§	33	”üç’¬—§ˆ®}‘ŠÙ	34.9686936,133.8271578	MEDIUM	1	1
103577	“‡ªŒ§‰œo‰_’¬	“‡ªŒ§	32	‰œo‰_’¬—§ƒJƒ‹ƒ`ƒƒ[ƒvƒ‰ƒUm‘½}‘Žº	35.1974074,133.0063395	SMALL	1	0
107928	‰¡•l–ò‰È‘åŠw	_“ÞìŒ§	14	‰¡•l–ò‰È‘åŠw}‘ŠÙ	35.3829786,139.4953688	UNIV	2	0
109166	L“‡‘åŠw	L“‡Œ§	34	L“‡‘åŠw}‘ŠÙ‰à}‘ŠÙ	34.381048,132.480680	UNIV	2	1
101008	ŒQ”nŒ§—WŠy’¬	ŒQ”nŒ§	10	—WŠy’¬—§}‘ŠÙ	36.2534359,139.4611334	MEDIUM	1	1
103154	‘åã•{“cŽs	‘åã•{	27	“cŽs—§}‘ŠÙŽR“c•ªŽº	34.7948347,135.5287864	SMALL	2	2
106448	—Žq‰h—{‘åŠw	é‹ÊŒ§	11	—Žq‰h—{‘åŠw}‘ŠÙ	35.952379,139.410404	UNIV	2	0
100388	ç—tŒ§”Žs	ç—tŒ§	12	”Žs—§}‘ŠÙ•zŽ{•ªŠÙ	35.8918759,139.9978253	MEDIUM	1	1
108573	‰«“êŒ§‰ÃŽè”[’¬	‰«“êŒ§	47	‰ÃŽè”[’¬—§}‘ŠÙ	26.363375,127.756361	MEDIUM	1	0
103394	é‹ÊŒ§‰±ìŽs	é‹ÊŒ§	11	‰±ìŽs—§}‘ŠÙì“c’J•ªŽº	35.9938742,139.5266797	SMALL	2	0
103395	é‹ÊŒ§‰±ìŽs	é‹ÊŒ§	11	‰±ìŽs—§}‘ŠÙ	36.0026801,139.5616298	MEDIUM	3	3
103396	é‹ÊŒ§‰±ìŽs	é‹ÊŒ§	11	‰±ìŽs—§‰w¼Œû}‘ŠÙ	35.998164,139.5627826	MEDIUM	3	3
103390	é‹ÊŒ§VÀŽs	é‹ÊŒ§	11	VÀŽs•ŸŽƒ‚Ì—¢}‘ŠÙ	35.778857,139.582452	MEDIUM	1	0
103392	é‹ÊŒ§¬ì’¬	é‹ÊŒ§	11	¬ì’¬—§}‘ŠÙ	36.054695,139.257362	MEDIUM	3	1
103393	é‹ÊŒ§‰z¶’¬	é‹ÊŒ§	11	‰z¶’¬—§}‘ŠÙ	35.9650582,139.2934296	MEDIUM	3	2
103408	é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§	11	‚³‚¢‚½‚ÜŽs—§“ì‰Y˜a}‘ŠÙ	35.8435229,139.6634839	MEDIUM	1	1
103409	é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§	11	‚³‚¢‚½‚ÜŽs—§÷}‘ŠÙ‘å‹v•Û“Œ•ªŠÙ	35.8695606,139.6082437	MEDIUM	2	2
103159	‘åã•{‚ÎŽs	‘åã•{	27	‚ÎŽs—§}‘ŠÙ•ªŠÙ	34.5183565,135.4533876	MEDIUM	1	1
103404	é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§	11	‚³‚¢‚½‚ÜŽs—§—^–ì“ì}‘ŠÙ	35.8668395,139.6339775	MEDIUM	1	1
103405	é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§	11	‚³‚¢‚½‚ÜŽs—§’†‰›}‘ŠÙ	35.8586575,139.6589783	MEDIUM	12	12
103406	é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§	11	‚³‚¢‚½‚ÜŽs—§–k}‘ŠÙ	35.931511,139.6202295	MEDIUM	3	3
103407	é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§	11	‚³‚¢‚½‚ÜŽs—§–k‰Y˜a}‘ŠÙ	35.8748305,139.6463511	MEDIUM	4	4
103152	‘åã•{“cŽs	‘åã•{	27	“cŽs—§ç—¢ŽRE²ˆäŽ›}‘ŠÙ	34.779989,135.509245	MEDIUM	4	3
103401	é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§	11	‚³‚¢‚½‚ÜŽs—§Žµ—¢}‘ŠÙ	35.9210415,139.6743473	MEDIUM	1	1
103402	é‹ÊŒ§‚³‚¢‚½‚ÜŽs	é‹ÊŒ§	11	‚³‚¢‚½‚ÜŽs—§‘å‹{¼•”}‘ŠÙŽO‹´•ªŠÙ	35.9176563,139.5919598	MEDIUM	1	1
103151	‘åã•{“cŽs	‘åã•{	27	“cŽs—§}‘ŠÙ–kç—¢•ªŽº	34.8189899,135.5101626	SMALL	3	3
111838	–kŠC“¹˜aŠ¦’¬	–kŠC“¹	1	‚í‚Á‚³‚Þ’¬—§}‘ŠÙ	44.0239794,142.4127479	MEDIUM	1	0
101492	ˆïéŒ§“ú—§Žs	ˆïéŒ§	8	“ú—§Žs—§\‰¤}‘ŠÙ	36.672024,140.685554	MEDIUM	2	1
104783	–kŠC“¹ˆã—Ã‘åŠw	–kŠC“¹	1	–kŠC“¹ˆã—Ã‘åŠw‘‡}‘ŠÙ	43.232452,141.550017	UNIV	2	0
104504	ŽR—œŒ§b•{Žs	ŽR—œŒ§	19	b•{Žs—§}‘ŠÙ	35.659539,138.5815671	MEDIUM	3	3
111830	‘å•ªŒ§—§Œ|p•¶‰»’ZŠú‘åŠw	‘å•ªŒ§	44	‘å•ªŒ§—§Œ|p•¶‰»’ZŠú‘åŠw•‘®}‘ŠÙ	33.2235374,131.6156244	UNIV	2	0
111836	‰¡•l‘n‰p‘åŠwE’ZŠú‘åŠw	_“ÞìŒ§	14	‰¡•l‘n‰p‘åŠwE‰¡•l‘n‰p’ZŠú‘åŠw}‘ŠÙ	35.512390,139.510639	UNIV	1	0
111834	–kŠC“¹ŒŽŒ`’¬	–kŠC“¹	1	ŒŽŒ`’¬}‘ŠÙ	43.336407,141.670739	MEDIUM	1	0
111302	‹ãB‘å’J’ZŠú‘åŠw	•Ÿ‰ªŒ§	40	‹ãB‘å’J’ZŠú‘åŠw}‘ŠÙ	33.241387,130.505760	UNIV	2	1
111303	‹{èŒ§¼•Ä—Ç‘º	‹{èŒ§	45	¼•Ä—Ç‘º—§}‘Žº	32.226442,131.154900	MEDIUM	1	1
113602	“VŽg‘åŠw	–kŠC“¹	1	“VŽg‘åŠw}‘ŠÙ	43.0775052,141.3574613	UNIV	2	0
111306	’·èŒ§’·—^’¬	’·èŒ§	42	’·—^’¬}‘ŠÙŽ©“®ŽÔ•¶ŒÉu‚Ù‚Ù‚¦‚Ý†v	32.8260361,129.8755647	BM	1	1
105908	‚ç•ä‘åŠw	“Œ‹ž“s	13	‚ç•ä‘åŠw}‘ŠÙ	35.682980,139.637558	UNIV	1	0
100571	ˆ¤•QŒ§V‹•lŽs	ˆ¤•QŒ§	38	V‹•lŽs—§•ÊŽq“ºŽR‹L”O}‘ŠÙ	33.959863,133.269353	MEDIUM	5	5
109199	–¾Ž¡Šw‰@‘åŠw	_“ÞìŒ§	14	–¾Ž¡Šw‰@‘åŠw‰¡•l}‘ŠÙ	35.3872839,139.5462539	UNIV	2	1
100573	ˆ¤•QŒ§V‹•lŽs	ˆ¤•QŒ§	38	V‹•lŽs—§}‘ŠÙŠp–ì•ªŠÙ	33.9224271,133.305812	MEDIUM	1	0
100572	ˆ¤•QŒ§V‹•lŽs	ˆ¤•QŒ§	38	V‹•lŽsˆÚ“®}‘ŠÙuÂ‚¢’¹†v	33.9598782,133.2693159	BM	1	0
100575	ˆ¤•QŒ§‘åFŽs	ˆ¤•QŒ§	38	‘åFŽs—§}‘ŠÙ‰Í•Ó•ªŠÙ	33.4855374,132.7383097	MEDIUM	1	0
100574	ˆ¤•QŒ§‘åFŽs	ˆ¤•QŒ§	38	‘åFŽs—§}‘ŠÙ	33.528951,132.565679	MEDIUM	1	1
100577	ˆ¤•QŒ§‘åFŽs	ˆ¤•QŒ§	38	‘åFŽs—§}‘ŠÙ’·•l•ªŠÙ	33.6145996,132.4803645	MEDIUM	1	0
100576	ˆ¤•QŒ§‘åFŽs	ˆ¤•QŒ§	38	‘åFŽs—§}‘ŠÙnì•ªŠÙ	33.4555667,132.6839696	MEDIUM	1	0
100579	ˆ¤•QŒ§¼ðŽs	ˆ¤•QŒ§	38	¼ðŽs—§’OŒ´}‘ŠÙ	33.9063007,133.0632834	MEDIUM	1	0
100578	ˆ¤•QŒ§—§}‘ŠÙ	ˆ¤•QŒ§	38	ˆ¤•QŒ§—§}‘ŠÙ	33.840140,132.762491	LARGE	1	1
109660	‘å“Œ•¶‰»‘åŠw	é‹ÊŒ§	11	‘å“Œ•¶‰»‘åŠw“Œ¼ŽR}‘ŠÙ	36.0013334,139.3681476	UNIV	4	4
109666	“Œ‹ž“s‘å“c‹æ	“Œ‹ž“s	13	‘å“c‹æ—§“üVˆä}‘ŠÙ	35.586510,139.728303	MEDIUM	4	4
116020	’·èŒ§•½ŒËŽs	’·èŒ§	42	•½ŒËŽs‘å“‡‘ºŒö–¯ŠÙ}‘Žº	33.4799674,129.5548574	SMALL	1	0
101200	–kŠC“¹ŠâŒ©‘òŽs	–kŠC“¹	1	ŠâŒ©‘òŽs—§‘æˆê¬ŠwZ}‘ŠÙ	43.2127889,141.7526233	MEDIUM	1	0
109390	’·è‘åŠw	’·èŒ§	42	’·è‘åŠw•‘®}‘ŠÙ’†‰›}‘ŠÙ	32.785092,129.863666	UNIV	2	0
103718	“È–ØŒ§ãŽOì’¬	“È–ØŒ§	9	ãŽOì’¬—§}‘ŠÙ	36.434594,139.914063	MEDIUM	1	0
104506	ŽR—œŒ§bBŽs	ŽR—œŒ§	19	bBŽs—§‰–ŽR}‘ŠÙ	35.7028102,138.7205522	MEDIUM	1	1
101778	Ž­Ž™“‡Œ§Ž­Ž™“‡Žs	Ž­Ž™“‡Œ§	46	Ž­Ž™“‡ŽsŠì“üŒö–¯ŠÙ}‘Žº	31.374618,130.5429501	SMALL	1	0
111940	–kŠC“¹¬•½’¬	–kŠC“¹	1	¬•½’¬•¶‰»Œð—¬ƒZƒ“ƒ^[}‘Žº	44.0198015,141.6637775	SMALL	1	1
103710	Ã‰ªŒ§“‡“cŽs	Ã‰ªŒ§	22	“‡“cŽs—§‹à’J}‘ŠÙ	34.8350684,138.1266184	MEDIUM	2	0
113658	ç—tŒ§ŽæŽs	ç—tŒ§	12	ŽæŽs—§ŒIŒ¹Žs–¯ƒZƒ“ƒ^[}‘Žº	35.8100134,140.5018615	SMALL	1	0
100449	ç—tŒ§–ÎŒ´Žs	ç—tŒ§	12	–ÎŒ´Žs“Œ•”‘ä•¶‰»‰ïŠÙ}‘Žº	35.4211264,140.3183418	SMALL	1	0
103716	“È–ØŒ§–F‰ê’¬	“È–ØŒ§	9	–F‰ê’¬‘‡î•ñŠÙ	36.5473928,140.0578936	MEDIUM	1	1
103717	“È–ØŒ§ŽsŠL’¬	“È–ØŒ§	9	ŽsŠL’¬—§}‘ŠÙ	36.5288958,140.0917615	MEDIUM	1	0
103970	“Œ‹ž“s”Â‹´‹æ	“Œ‹ž“s	13	”Â‹´‹æ—§´…}‘ŠÙ	35.766439,139.702166	MEDIUM	2	2
103971	“Œ‹ž“s”Â‹´‹æ	“Œ‹ž“s	13	”Â‹´‹æ—§˜@ª}‘ŠÙ	35.7886284,139.6763899	MEDIUM	2	2
103972	“Œ‹ž“s”Â‹´‹æ	“Œ‹ž“s	13	”Â‹´‹æ—§¼‘ä}‘ŠÙ	35.773947,139.6687772	MEDIUM	2	2
103973	“Œ‹ž“s”Â‹´‹æ	“Œ‹ž“s	13	”Â‹´‹æ—§‚“‡•½}‘ŠÙ	35.7875725,139.6591082	MEDIUM	4	4
